,Inferred Causality,Posterior probability,Posterior probability of reverse model
pair0001,x2 -> x1,0.19841409763162607,5.1394606130121365e-05
pair0002,x2 -> x1,0.1999999744569935,1.665092849501856e-13
pair0003,x2 -> x1,0.1999902766584101,8.028631397634053e-06
pair0004,x1 -> x2,0.12988119777422236,0.07011838617193238
pair0005,x2 -> x1,0.1999999999999409,5.910775964324149e-14
pair0006,x1 -> x2,0.2,3.1118529178588205e-42
pair0007,x2 -> x1,0.2,7.463388144424142e-31
pair0008,x2 -> x1,0.2,2.5392408554179756e-57
pair0009,x1 -> x2,0.1971683142140056,3.971848738061798e-06
pair0010,x1 -> x2,0.2,7.617288158119349e-20
pair0011,x1 -> x2,0.199999970685674,5.253894741350368e-27
pair0012,x1 -> x2,0.2,1.4588503382387531e-33
pair0013,x1 -> x2,0.14958309914399676,0.05041574503990754
pair0014,x1 -> x2,0.1999961583946488,3.834552016503501e-06
pair0015,x2 -> x1,0.1994969789240789,0.0005025848606486194
pair0016,x1 -> x2,0.1999947333778596,5.259605341036381e-06
pair0017,x1 -> x2,0.2,8.364905748234969e-27
pair0018,x1 -> x2,0.13196279682746845,0.012104378268678832
pair0019,x2 -> x1,0.1880027908587297,0.011938087605633677
pair0020,x1 -> x2,0.18331166408543145,6.857282511298974e-05
pair0021,x1 -> x2,0.11049862660081132,0.08949945534334709
pair0022,x1 -> x2,0.11159765330190248,0.06320658540327398
pair0023,x2 -> x1,0.19787322130255752,0.00211938338134094
pair0024,x1 -> x2,0.12670169578860496,0.0732982744093421
pair0025,x2 -> x1,0.16444921574740629,0.03555078425259371
pair0026,x2 -> x1,0.19594747784884145,0.00405252215115856
pair0027,x2 -> x1,0.14047663756705173,0.059523362432948285
pair0028,x2 -> x1,0.19984711396902144,0.00015288603097857826
pair0029,x1 -> x2,0.19085319463546266,0.009146805364537349
pair0030,x2 -> x1,0.1894964823227188,0.010503517677281169
pair0031,x2 -> x1,0.1902580360534951,0.009741963946504922
pair0032,x2 -> x1,0.2,1.840201612626885e-40
pair0033,x2 -> x1,0.19942820904291214,0.00043245768934882864
pair0034,x2 -> x1,0.10783477821573456,0.09216519423507266
pair0035,x1 -> x2,0.1996063377871168,0.0003658031666165888
pair0036,x1 -> x2,0.12527070601114987,0.07469449874552661
pair0037,x1 -> x2,0.1842534397710502,1.3813083631955108e-06
pair0038,x1 -> x2,0.10015384293249288,0.09984615706750713
pair0039,x1 -> x2,0.43246944089013495,0.08251841181535484
pair0040,x2 -> x1,0.13981542324256865,0.060184576757431385
pair0041,x2 -> x1,0.19311227798786595,0.0068877220121339065
pair0042,x1 -> x2,0.1803114638406345,0.019688536159365475
pair0043,x2 -> x1,0.2,0.0
pair0044,x2 -> x1,0.2,0.0
pair0045,x2 -> x1,0.2,2.975431826417398e-96
pair0046,x1 -> x2,0.2,0.0
